,user,dataID,filename,Question_1_1_1,Question_1_2_1,Question_1_2_2,Question_1_3_1,Question_2_1_1,Question_2_2_1,Question_3_1_1,Question_3_2_1,Question_3_3_1,Question_4_1_1,Question_4_2_1,Question_4_3_1,Question_5_1_1,Question_5_2_1,Question_5_3_1,Question_5_4_1,Question_5_5_1,Question_6_1_1,Question_6_2_1,Question_6_3_1,Question_6_4_1,Question_6_5_1,Question_7_1_1,Question_7_2_1,Question_7_3_1,Question_8_1_1,Question_8_2_1,Question_9_1_1,work_length,message
129,1,83942763,Schubert_D960_8bars_1_03.wav,1,6,,,1,1,1,1,3,1,1,1,1,1,1,1,3,5,1,1,5,1,2,3,1,1,1,1,45,"감정을 절제하는 듯한 연주에 그 감정이 오히려 강조되게 느껴지고, 우아하게 들리는 것 같다."
130,1,83942767,Schubert_D960_8bars_2_06.wav,1,1,,,2,2,1,1,3,5,1,1,5,6,3,1,1,4,1,1,6,1,1,1,1,1,1,1,45,크레센도가 잘 느껴져 감정이 고조됨이 고스란히 전달되어 좋았다.
131,1,83942802,Schubert_D960_8bars_4_08.wav,1,2,,,3,5,3,3,3,3,3,3,2,3,3,5,2,1,3,3,2,2,3,2,3,6,6,3,45,베이스와 왼손의 조합이 잘 맞지 않는 듯한 느낌이 들었다. 
132,1,83942814,Schubert_D960_8bars_2_01.wav,1,2,,,3,5,5,5,5,2,6,5,2,2,2,5,5,5,4,5,1,4,5,6,5,6,6,5,45,감정을 표현할 수 있는 구간이 많았기에 매우 아쉬운 연주였다. 
133,1,83942815,Schubert_D960_8bars_5_01.wav,1,6,,,3,1,1,1,2,1,1,6,6,6,1,1,1,5,1,1,6,1,5,1,2,1,1,1,45,마치 상처받은 듯한 감정이 고스란히 잘 느껴졌다. 해탈 허무의 감정만이 남은 듯한 느낌이었다. 
134,1,83942820,Schubert_D960_8bars_5_03.wav,1,2,,,3,5,6,6,6,2,5,2,2,2,2,2,3,5,2,5,2,5,2,5,5,5,5,2,45,페달의 사용이 더 많았더라면 하는 아쉬움이 남는다. 음악의 여운을 느끼고 싶었다. 
135,1,83942822,Schubert_D960_8bars_score_16.wav,1,1,,,5,5,6,1,5,2,6,1,1,1,2,2,5,5,5,5,1,3,2,6,5,5,5,3,45,베이스와 곡 분위기가 전혀 어울리지 않았다. 오히려 레가토라인에 따라 음악의 선율을 더 느꼈더라면 좋았을 것 같다. 
136,1,83942825,Schubert_D960_8bars_2_10.wav,1,2,,,6,6,3,1,3,2,6,2,2,4,5,3,6,2,5,2,2,2,2,5,5,2,2,2,45,봄바람에 꽃들이 살랑거리는 분위기가 났다. 그와 반대로 왼손의 멜로디 라인이 너무 딱딱 끊어져 들려서 조화가 좋지 않았다.
137,1,83942827,Schubert_D960_8bars_0_04.wav,2,,,,3,4,3,2,3,2,2,3,2,2,2,3,3,2,2,2,1,2,2,4,3,5,5,3,45,연주를 너무 서두르는 듯한 느낌이 들었다. 
138,1,83942828,Schubert_D960_8bars_2_05.wav,1,5,,,3,3,5,2,5,1,5,5,1,1,3,4,3,2,2,5,1,3,5,5,5,5,5,3,45,음악이 굉장히 밋밋하게 느껴졌다. 무엇을 이야기하고자 하는지 전혀 전달이 되지 않았다. 
139,1,83942829,Schubert_D960_8bars_score_02.wav,2,,,,3,3,5,2,3,1,5,3,2,2,2,4,6,5,4,5,1,4,3,5,5,5,5,3,45,곡이 서둘리 연주 되는 것 같이 느껴져 아쉬웠다.
140,1,83942894,Schubert_D960_8bars_0_08.wav,1,2,,,2,2,1,1,3,1,1,2,1,5,2,2,3,3,1,2,6,2,2,2,3,2,2,2,45,"모든것이 좋았지만, 중간에 있는 트릴같은 부분이 매끈하지 못함에 아쉬움이 남았다."
141,1,83942899,Schubert_D960_8bars_4_15.wav,2,,,,3,2,1,1,2,1,2,3,1,1,1,2,2,2,3,2,3,2,2,2,2,2,2,2,45,다양한 아티큘레이션이 부족했던 것 같아 아쉬웠다.
142,1,83942902,Schubert_D960_8bars_score_05.wav,2,,,,3,1,1,1,3,2,2,5,1,2,1,1,4,6,1,6,6,1,5,5,5,1,1,2,45,곡의 마무리가 되는 듯한 느낌을 받았다.
143,1,83942910,Schubert_D960_8bars_5_16.wav,2,,,,5,2,1,6,4,1,1,3,1,2,2,2,6,5,1,5,5,1,2,5,5,1,1,2,45,한바탕 폭풍우 같은 연주가 끝난 후 곡의 마무리 단계에 이른 것 같은 느낌이 들었다. 
144,1,83942916,Schubert_D960_8bars_0_02.wav,2,,,,5,2,1,1,2,2,2,2,2,2,2,3,6,5,2,5,5,1,2,5,5,1,1,2,45,잔잔한 바다의 물결같은 기분이 들었다. 
145,1,83942920,Schubert_D960_8bars_5_02.wav,2,,,,5,2,2,2,2,2,4,2,2,2,2,2,2,5,2,2,5,2,2,5,5,2,2,2,45,지극히 그냥 평범한 연주처럼 들렸다. 어떤 특징도 없이 들렸다. 
146,1,83942926,Schubert_D960_8bars_0_06.wav,1,3,,,6,2,1,1,3,1,1,1,2,6,2,2,5,3,1,1,6,2,2,3,3,2,2,3,45,베이스라인이 계속해서 같은 음정을 치고 있기에 멜로디 라인에서 무언가 보여줬더라면 하는 아쉬움이 있었다. 
147,1,83942929,Schubert_D960_8bars_score_09.wav,2,,,,3,3,1,1,3,5,2,2,2,5,2,2,2,3,1,1,6,1,2,1,2,1,1,2,45,곡이 진행됨에 따라 점점 화성이 쌓이다 보니 들을 거리가 풍부해져 재미가 있었다. 
148,1,83942934,Schubert_D960_8bars_5_15.wav,2,,,,5,2,1,2,2,2,2,5,1,1,1,1,4,3,1,5,1,2,3,5,5,2,2,1,45,절제된 감정이 긴장감을 고조시키는 것 같다.
149,1,83942938,Schubert_D960_8bars_score_11.wav,3,,,,3,1,2,3,3,2,3,3,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,45,마지막의 여운이 더 있었으면 좋았을 것 같다. 
150,1,83942942,Schubert_D960_8bars_1_17.wav,1,6,,,5,2,1,1,3,1,1,3,3,3,3,3,4,5,2,2,2,2,2,2,2,2,2,2,45,곡의 여운을 끝까지 가져가 좋았다.
151,0,83943162,Schubert_D960_8bars_5_01.wav,3,,,,2,2,2,6,6,3,5,5,3,3,3,4,5,6,3,5,3,5,6,5,6,3,3,3,130,
152,0,83943178,Schubert_D960_8bars_5_03.wav,5,,,,2,2,1,6,6,5,2,3,6,3,2,2,3,5,2,3,6,2,3,3,4,2,2,2,130,
153,0,83943222,Schubert_D960_8bars_score_16.wav,2,,,,6,6,7,1,1,2,6,3,1,2,6,6,6,5,7,6,1,7,2,6,6,6,7,7,70,
154,0,83943232,Schubert_D960_8bars_2_10.wav,5,,,,3,3,2,6,5,6,2,2,6,6,2,2,2,2,2,2,6,2,2,2,2,3,3,2,120,
155,0,83943255,Schubert_D960_8bars_0_04.wav,6,,,,5,6,6,2,2,2,6,3,5,3,5,6,5,3,5,5,2,6,5,3,3,5,6,6,140,
156,0,83943300,Schubert_D960_8bars_2_05.wav,3,,,,3,3,2,6,6,5,2,5,6,5,2,2,3,5,2,2,6,2,5,2,2,2,2,2,90,
157,0,83943320,Schubert_D960_8bars_score_02.wav,5,,,,5,5,1,7,6,3,5,3,5,5,7,6,3,2,5,3,3,5,3,2,1,5,6,5,90,
158,0,83943340,Schubert_D960_8bars_0_08.wav,3,,,,3,3,1,7,2,6,2,2,6,6,2,2,2,3,2,2,5,3,2,1,1,6,3,5,90,
159,0,83943351,Schubert_D960_8bars_4_15.wav,7,,6,,1,2,2,7,6,5,3,5,5,6,3,3,2,6,3,3,6,3,5,2,2,3,2,3,90,
160,0,83943371,Schubert_D960_8bars_score_05.wav,3,,,,5,6,1,7,5,3,5,5,3,3,5,4,5,3,2,3,6,2,5,2,2,3,3,4,70,
161,0,83943389,Schubert_D960_8bars_5_16.wav,3,,,,2,2,2,6,6,5,3,3,6,3,2,2,3,5,2,3,6,3,5,5,5,3,3,2,60,
162,0,83943395,Schubert_D960_8bars_0_02.wav,5,,,,2,3,6,2,2,3,5,3,5,5,6,3,3,2,5,3,3,5,5,3,3,3,5,5,90,
163,0,83943408,Schubert_D960_8bars_5_02.wav,5,,,,1,2,1,7,5,6,2,3,6,5,2,2,2,6,2,2,6,2,5,3,3,3,3,2,90,
164,0,83943461,Schubert_D960_8bars_0_06.wav,2,,,,3,3,2,7,6,6,2,2,6,7,2,2,2,3,2,2,6,2,2,1,2,6,5,2,80,
165,0,83943481,Schubert_D960_8bars_score_09.wav,6,,,,5,6,2,7,2,3,3,3,6,6,7,7,2,5,6,3,2,6,2,1,1,6,6,6,70,
166,0,83943509,Schubert_D960_8bars_5_15.wav,6,,,,2,2,2,6,6,6,2,3,5,5,3,3,3,3,5,4,3,5,5,3,3,5,5,5,80,
167,0,83943545,Schubert_D960_8bars_score_11.wav,3,,,,3,3,2,5,6,3,3,3,5,5,3,3,5,3,2,2,6,2,3,3,3,3,7,3,60,
